"Album";"Album"
"Albums";"Album"
"Untitled Album";"Album sans titre"
"Photo Albums";"Albums photo"
"photo";"photo";"photos"
"Classified Photos";"Photos classifiée"
"Blog Photos";"Photos de blog"
"Forum Photos";"Photos de forum"
"Wall Photos";"Photos du mur"
"View All Albums";"Voir tous les album"
"ADMIN_ACTIVITY_TYPE_ALBUM_PHOTO_NEW";"Lorsqu'un utilisateur (sujet) télécharge une nouvelle photo sur un album (objet)."
"ADMIN_ACTIVITY_TYPE_COMMENT_ALBUM";"Lorsqu'un utilisateur (sujet) commente l'album d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"Lorsqu'un utilisateur (sujet) commente les photos d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM";"Lorsqu'un utilisateur (sujet) aime l'album (objet) d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"Lorsqu'un utilisateur (sujet) aime les photos d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MULTI_PHOTO";"""Lorsqu'un utilisateur (sujet) publie plusieurs photos sur un autre profil (objet)."""
"_ACTIVITY_ACTIONTYPE_ALBUM_PHOTO_NEW";"Nouveaux albums photo"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM";"Commentaires sur vos albums photo"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM_PHOTO";"Commentaires sur vos photo"
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM";"Quand j'ai aimé les album"
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM_PHOTO";"Quand j'ai aimé les photo"
"ACTIVITY_TYPE_COMMENTED_ALBUM";"Quand quelqu'un commente un album que j'ai commenté."
"ACTIVITY_TYPE_COMMENTED_ALBUM_PHOTO";"Quand quelqu'un commente une photo que j'ai commenté."
"ACTIVITY_TYPE_COMMENT_ALBUM";"Quand quelqu'un commente l'un de mes albums."
"ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"Quand quelqu'un commente l'une de mes photos."
"ACTIVITY_TYPE_LIKED_ALBUM";"Quand quelqu'un commente un album que j'ai aimé."
"ACTIVITY_TYPE_LIKED_ALBUM_PHOTO";"Quand quelqu'un commente une photo que j'aimais."
"ACTIVITY_TYPE_LIKE_ALBUM";"Quand quelqu'un aime l'un de mes albums."
"ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"Quand quelqu'un aime l'une de mes photos."
"ACTIVITY_TYPE_ALBUM_PHOTO_NEW";"Lorsqu'une nouvelle photo est téléchargée."
"ACTIVITY_CATEGORY_TYPE_ALBUM";"Album"
"Browse albums by:";"Parcourir les albums de:"

"Most Recent";"Le plus récent"
"Most Viewed";"Le plus vu"
"Add New Photos";"Ajouter de nouvelles photo"
"No one has created an album yet.";"Personne n'a encore créé d'album."
"No one has uploaded a photo with that criteria.";"Personne n'a téléchargé une photo avec ces critères."
"No one has uploaded a photo yet.";"Personne n'a encore téléchargé une photo."
"Be the first to %1$screate%2$s one!";"Soyez le premier à %1$screate%2$s un!"
"%s photo";"%s Photo";"%s photos"
"By";"Par"
"Manage Photos";"Gérer les photo"
"Edit Settings";"Modifier les paramètre"
"Delete Album";"Supprimer l'album"
"Add More Photos";"Ajouter plus de photo"
"Manage Photos";"Gérer les photo"
"Edit Settings";"Modifier les paramètre"
"You do not have any albums yet.";"Vous n'avez pas encore d'albums."
"ADD TAG";"Ajouter la balise"
"Add Tag";"Ajouter la balise"
"Type a tag or select a name from the list.";"Tapez une balise ou sélectionnez un nom dans la liste."
"Prev";"Crévuré"
"Next";"Suivant"
"Tagged:";"Tagged:"
"Added";"Ajouté"
"Added %1$s";"Ajouté %1$s"
"Share";"Partager"
"Report";"Rapport"
"Make Profile Photo";"Faire une photo de profil"
"Photo %1$s of %2$s in %3$s";"Photo %1$s de %2$s dans %3$s"
"Photo";"Photo"
"of";"de"
"in";"dans"
"%1$s's Album: %2$s";"%1$s album: %2$s"
"Are you sure you want to delete this album?";"Êtes-vous sûr de vouloir supprimer cet album?"
"Cancel";"Annuler"
"Edit Album Settings";"Modifier les paramètres de l'album"
"Album Name";"Nom de l'album"
"Please specify an album title";"Veuillez spécifier un titre d'album"
"Album Description";"Description de l'album"
"Show this album in search results";"Montrez cet album dans les résultats de la recherche"
"Everyone";"Tout le monde"
"Friends of Friends";"Amis d'ami"
"Friends Only";"Amis seulement"
"Just Me";"Juste moi"
"Privacy";"Confidentialité"
"Who may see this album?";"Qui peut voir cet album?"
"Comment Privacy";"Commentaire la confidentialité"
"Who may post comments on this album?";"Qui peut publier des commentaires sur cet album?"
"Tagging";"Marquage"
"Who may tag photos in this album?";"Qui peut marquer des photos dans cet album?"
"Save Album";"Album de sauvegarde"
"Album Cover";"Couverture de l'album"
"Save Changes";"Enregistrer les modification"
"Title";"Titre"
"Caption";"Légende"
"Delete Photo";"Supprimer la photo"
"Add New Photos";"Ajouter de nouvelles photo"
"Choose photos on your computer to add to this album.";"Choisissez des photos sur votre ordinateur pour ajouter à cet album."
"Save Photos";"Enregistrer les photo"
"Choose Album";"Choisir l'album"
"Create A New Album";"Créer un nouvel album"
"Everyone's Albums";"Albums de tout le monde"
"My Albums";"Mes album"
"Album Title";"Titre d'album"
"or";"ou"
"cancel";"Annuler"
"Unable to upload photo. Please click cancel and try again";"Impossible de télécharger une photo. Veuillez cliquer sur Annuler et réessayer"
"Add Photo";"Ajouter une photo"
"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your album.";"Cliquez sur ""Ajouter des photos"" pour sélectionner une ou plusieurs photos de votre ordinateur. Après avoir sélectionné les photos, ils commenceront à télécharger tout de suite. Lorsque votre téléchargement est terminé, cliquez sur le bouton sous votre liste de photos pour les enregistrer sur votre album."
"Global Settings";"Paramètres globaux"
"These settings affect all members in your community.";"Ces paramètres affectent tous les membres de votre communauté."
"Thumbnails Per Page";"Vignettes par page"
"How many albums will be shown per page?";"Combien d'albums seront affichés par page?"
"Manage Albums";"Gérer les album"
"Delete Photo Album?";"Supprimer l'album photo?"
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_DELETE_DESCRIPTION";"Êtes-vous sûr que vous souhaitez supprimer cet album photo? Il ne sera pas récupérable après avoir été supprimé."
"ALBUM_FORM_ADMIN_LEVEL_DESCRIPTION";"Ces paramètres sont appliqués au niveau du membre. Commencez par sélectionner le niveau de membre que vous souhaitez modifier, puis ajustez les paramètres de ce niveau ci-dessous."
"Allow Viewing of Photo Albums?";"Autoriser la visualisation des albums photo?"
"ALBUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Voulez-vous laisser les utilisateurs voir les albums photo? S'il est défini sur non, certains autres paramètres de cette page peuvent ne pas s'appliquer."
"Yes, allow members to view all albums, even private ones.";"Oui, permettez aux membres de voir tous les albums, même privés."
"Yes, allow viewing of photo albums.";"Oui, permettez la visualisation des albums photo."
"No, do not allow photo albums to be viewed.";"Non, ne permettez pas aux albums photo d'être visualisés."
"Allow Creation of Photo Albums?";"Autoriser la création d'albums photo?"
