"Blog";"Bloguer"
"Blogs";"Blog"
"Blog Entries";"Entrées de blog"
"blog";"blog";"blogs"
"No one has written a blog entry with that criteria.";"Personne n'a écrit une entrée de blog avec ces critères."
"No one has written a blog entry yet.";"Personne n'a encore écrit une entrée de blog."
"Get started by %1$swriting%2$s a new entry.";"Commencez par %1$swriting%2$s une nouvelle entrée."
"You do not have any blog entries that match your search criteria.";"Vous n'avez aucune entrée de blog qui correspond à vos critères de recherche."
"You do not have any blog entries.";"Vous n'avez aucune entrée de blog."
"Posted by";"Publié par"
"Posted by %1$s";"Publié par %1$"
"about";"à propo"
"Posted";"Affiché"
"by";"par"
"Subscribe";"S'abonner"
"Edit Entry";"Modifier l'entrée"
"Delete Entry";"Supprimer l'entrée"
"Write New Entry";"Écrire une nouvelle entrée"
"Edit Blog Style";"Modifier le style de blog"
"Delete Blog Entry?";"Supprimer l'entrée du blog?"
"Delete";"Supprimer"
"cancel";"Annuler"
"or";"ou"
"The blog you are looking for does not exist or has not been published yet.";"Le blog que vous recherchez n'existe pas ou n'a pas encore été publié."
"Be the first to %1$swrite%2$s one!";"Soyez le premier à %1$swrite%2$s un!"
"%1$s has not written a blog entry yet.";"%1$s n'a pas encore écrit d'entrée de blog."
"%1$s has not published a blog entry with that criteria.";"%1$s n'a pas publié d'entrée de blog avec ces critères."
"%1$s's Blog";"Blog de %1$s"
"%1$s's Blogs";"Blogs de %1$s"
"Archives";"Archive"
"Categories";"Catégorie"
"View All Entries";"Afficher toutes les entrée"
"Search Blogs";"Rechercher les entrée"
"All Categories";"Toutes les catégorie"
"Next &#187;";"Suivant & # 187;"
"&#171; Previous";"& # 171; Précédent"
"Your changes were saved. Click <a href='%1$s'>here</a> to view your blog.";"Vos modifications ont été enregistrées. Cliquez sur <un href = '%1$s'> ici </a> pour afficher votre blog."
"ADMIN_ACTIVITY_TYPE_BLOG_NEW";"Lorsqu'un utilisateur (sujet) publie une nouvelle entrée de blog (objet)."
"ADMIN_ACTIVITY_TYPE_COMMENT_BLOG";"Lorsqu'un utilisateur (sujet) commente les entrées de blog d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_LIKE_BLOG";"Lorsqu'un utilisateur (sujet) aime les entrées de blog d'un autre utilisateur."
"_ACTIVITY_ACTIONTYPE_BLOG_NEW";"Nouvelles entrées de blog"
"_ACTIVITY_ACTIONTYPE_COMMENT_BLOG";"Commentaires sur vos blog"
"_ACTIVITY_ACTIONTYPE_LIKE_BLOG";"Quand j'ai aimé les blog"
"ACTIVITY_TYPE_COMMENTED_BLOG";"Quand quelqu'un commente un blog que j'ai commenté."
"ACTIVITY_TYPE_COMMENT_BLOG";"Quand quelqu'un commente l'une de mes entrées de blog."
"ACTIVITY_TYPE_LIKED_BLOG";"Quand quelqu'un commente une entrée de blog que j'ai aimé."
"ACTIVITY_TYPE_LIKE_BLOG";"Quand quelqu'un aime l'une de mes entrées de blog."
"ACTIVITY_TYPE_BLOG_NEW";"Lorsqu'une nouvelle entrée de blog est publiée."
"ACTIVITY_TYPE_BLOG_SUBSCRIBED_NEW";"Lorsqu'une nouvelle entrée de blog est publiée par un membre auquel vous vous êtes abonné."
"ACTIVITY_CATEGORY_TYPE_BLOG";"Blog"
"If this entry is published, it cannot be switched back to draft mode.";"Si cette entrée est publiée, elle ne peut pas être remise en mode brouillon."
"Show this blog entry in search results";"Afficher cette entrée de blog dans les résultats de la recherche"
"Who may see this blog entry?";"Qui peut voir cette entrée de blog?"
"Who may post comments on this blog entry?";"Qui peut publier des commentaires sur cette entrée de blog?"
"Post Entry";"Post-entrée"
"Compose your new blog entry below, then click ""Post Entry"" to publish the entry to your blog.";"Composez votre nouvelle entrée de blog ci-dessous, puis cliquez sur ""Publier l'entrée"" pour publier l'entrée sur votre blog."
"Only Published Entries";"Uniquement les entrées publiée"
"Only Drafts";"Seules les brouillon"
"Browse Entries";"Parcourir les entrée"
"My Entries";"Mes entrée"
"All Entries";"Toutes les entrée"
"Everyone's Blogs";"Les blogs de tout le monde"
"Only My Friends' Blogs";"Seuls les blogs de mes ami"
"Published";"Publié"
"Saved As Draft";"Enregistré comme brouillon"
"Edit your entry below, then click ""Post Entry"" to publish the entry on your blog.";"Modifiez votre entrée ci-dessous, puis cliquez sur ""Publier l'entrée"" pour publier l'entrée sur votre blog."
"Edit Blog Entry";"Modifier l'entrée du blog"
"Are you sure that you want to delete the blog entry with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer l'entrée du blog avec le titre ""%1$s"" Last Modified %2$s? Il ne sera pas récupérable après avoir été supprimé."
"Edit Category";"Modifier la catégorie"
"Category Name";"Nom de catégorie"
"Add Category";"Ajouter une catégorie"
"Add New Category";"Ajouter une nouvelle catégorie"
"View Blogs";"Voir les blog"
"Your changes have been saved.";"Vos modifications ont été enregistrées."
"Delete Blog Category?";"Supprimer la catégorie de blog?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette catégorie? Il ne sera pas récupérable après avoir été supprimé."
"Blog Entry Categories";"Catégories d'entrée de blog"
"Number of Times Used";"Nombre de fois utilisé"
"There are no blog entries by your members yet.";"Il n'y a pas encore d'entrées de blog par vos membres."
"BLOG_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Cette page répertorie toutes les entrées de blog que vos utilisateurs ont publiées. Vous pouvez utiliser cette page pour surveiller ces blogs et supprimer du matériel offensif si nécessaire."
"Are you sure that you want to delete this blog entry? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette entrée de blog? Il ne sera pas récupérable après avoir été supprimé."
"Delete Blog?";"Supprimer le blog?"
"%1$s's Blog";"Blog de __var0 __"
"%1$s's Tags";"Tags de __var0 __"
"Delete This Entry";"Supprimer cette entrée"
"Edit This Entry";"Modifier cette entrée"
"Entries Per Page";"Entrées par page"
"These settings affect all members in your community.";"Ces paramètres affectent tous les membres de votre communauté."
"How many blog entries will be shown per page? (Enter a number between 1 and 999)";"Combien d'entrées de blog seront affichées par page? (Entrez un nombre entre 1 et 999)"
"Public Permissions";"Autorisation publique"
