"PhotoBlur Module";"PhotoBlur Module"
"Photo Blur Module";"Photo Blur Module"
"Blur photos for non-members";"Blur photos for non-members"
"Login to see clear photos";"Login to see clear photos"
"Login to access photos";"Login to access photos"
"Connect to no longer see blur";"Login to remove blur"
"Connect to see";"Login to see"
"Connect to save images";"Login to save images"
"Connect to copy images";"Login to copy images"
"Developer tools detected - Enhanced protection";"Developer tools detected - Enhanced protection"
"PhotoBlur: User logged in - Protection disabled";"PhotoBlur: User logged in - Protection disabled"
"PhotoBlur: Protection enabled for non-logged visitor";"PhotoBlur: Protection enabled for non-logged visitor"
"Protection activated";"Protection activated"
"Photo protection";"Photo protection"
"Login required";"Login required"
"Access restricted";"Access restricted"
"Member area";"Member area"
"Premium content";"Premium content"
"Registration encouraged";"Registration encouraged"
"Sign up to view";"Sign up to view"
"Join to access";"Join to access"
"Become a member";"Become a member"
"Module enabled";"Module enabled"
"Module disabled";"Module disabled"
"Settings saved";"Settings saved"
"Configuration updated";"Configuration updated"
"Protection level";"Protection level"
"Blur intensity";"Blur intensity"
"Mobile protection";"Mobile protection"
"Advanced protection";"Advanced protection"
"Basic protection";"Basic protection"
"Medium protection";"Medium protection"
"High protection";"High protection"
"Enable module";"Enable module"
"Disable module";"Disable module"
"Apply to users";"Apply to users"
"Apply to albums";"Apply to albums"
"Show tooltips";"Show tooltips"
"Login message";"Login message"
"Protection message";"Protection message"
"Enable dev tools detection";"Enable dev tools detection"
"Enable print protection";"Enable print protection"
"PhotoBlur Settings";"PhotoBlur Settings"
"Photo Blur Configuration";"Photo Blur Configuration"
"General Settings";"General Settings"
"Protection Settings";"Protection Settings"
"Message Settings";"Message Settings"
"Advanced Settings";"Advanced Settings"
"Save Settings";"Save Settings"
"Reset to Default";"Reset to Default"
"Test Configuration";"Test Configuration"
"Module Information";"Module Information"
"Version";"Version"
"Author";"Author"
"Description";"Description"
"Dependencies";"Dependencies"
"Installation Date";"Installation Date"
"Last Update";"Last Update"
"Status";"Status"
"Active";"Active"
"Inactive";"Inactive"
"Installed";"Installed"
"Not Installed";"Not Installed"
"Error";"Error"
"Warning";"Warning"
"Success";"Success"
"Information";"Information"
